X0,Y0,X1,Y1
0,40.000,0.000,36.0951
1,33.346,0.529,36.4450
2,33.333,1.057,36.7942
3,33.371,1.586,37.1426
4,39.949,2.114,37.4904
5,40.063,2.643,37.8375
6,33.409,3.171,38.1839
7,39.912,3.700,38.5295
8,39.899,4.228,38.8745
9,40.000,4.757,39.2187
10,40.000,5.285,39.5623
11,40.000,5.814,39.9052
12,40.000,6.342,40.2473
13,39.836,6.871,40.5888
14,46.490,7.399,40.9295
15,40.000,7.928,41.2696
16,40.202,8.456,41.6089
17,40.215,8.985,41.9476
18,40.000,9.514,42.2855
19,40.240,10.042,42.6228
20,46.667,10.571,42.9593
21,40.000,11.099,43.2952
22,40.278,11.628,43.6303
23,46.667,12.156,43.9647
24,40.303,12.685,44.2985
25,46.667,13.213,44.6315
26,46.667,13.742,44.9638
27,46.326,14.270,45.2955
28,46.313,14.799,45.6264
29,40.366,15.327,45.9566
30,40.379,15.856,46.2861
31,40.685,16.384,46.6150
32,46.667,16.913,46.9431
33,40.417,17.441,47.2705
34,46.667,17.970,47.5972
35,46.998,18.498,47.9232
36,47.008,19.027,48.2486
37,46.667,19.556,48.5732
38,47.027,20.084,48.8971
39,51.667,20.613,49.2203
40,51.667,21.141,49.5428
41,51.667,21.670,49.8646
42,47.462,22.198,50.1857
43,47.074,22.727,50.5061
44,52.083,23.255,50.8258
45,47.519,23.784,51.1448
46,56.231,24.312,51.4631
47,51.667,24.841,51.7807
48,63.788,25.369,52.0976
49,51.667,25.898,52.4138
50,57.456,26.426,52.7292
51,56.667,26.955,53.0440
52,64.179,27.483,53.3581
53,70.997,28.012,53.6715
54,57.519,28.541,53.9842
55,56.667,29.069,54.2962
56,64.116,29.598,54.6074
57,65.000,30.126,54.9180
58,57.582,30.655,55.2279
59,72.225,31.183,55.5371
60,65.758,31.712,55.8455
61,58.400,32.240,56.1533
62,76.667,32.769,56.4604
63,72.263,33.297,56.7667
64,70.859,33.826,57.0724
65,71.667,34.354,57.3773
66,72.292,34.883,57.6816
67,76.032,35.411,57.9852
68,83.927,35.940,58.2880
69,77.756,36.468,58.5902
70,76.004,36.997,58.8916
71,72.787,37.526,59.1924
72,73.485,38.054,59.4924
73,80.691,38.583,59.7918
74,78.832,39.111,60.0904
75,73.561,39.640,60.3884
76,90.000,40.168,60.6856
77,93.542,40.697,60.9821
78,80.739,41.225,61.2780
79,84.252,41.754,61.5731
80,80.000,42.282,61.8675
81,85.767,42.811,62.1613
82,80.777,43.339,62.4543
83,84.214,43.868,62.7466
84,85.000,44.396,63.0382
85,94.195,44.925,63.3292
86,90.814,45.453,63.6194
87,112.528,45.982,63.9089
88,106.111,46.511,64.1977
89,94.214,47.039,64.4858
90,105.682,47.568,64.7733
91,99.138,48.096,65.0600
92,85.000,48.625,65.3460
93,85.000,49.153,65.6313
94,90.890,49.682,65.9159
95,119.135,50.210,66.1998
96,128.788,50.739,66.4830
97,141.020,51.267,66.7655
98,123.333,51.796,67.0473
99,104.375,52.324,67.3284
100,124.280,52.853,67.6088
101,133.652,53.381,67.8885
102,147.689,53.910,68.1675
103,133.658,54.438,68.4458
104,115.556,54.967,68.7234
105,104.640,55.495,69.0003
106,101.673,56.024,69.2764
107,106.755,56.553,69.5519
108,113.447,57.081,69.8267
109,135.742,57.610,70.1008
110,145.694,58.138,70.3742
111,121.307,58.667,70.6468
112,129.444,59.195,70.9188
113,135.960,59.724,71.1901
114,115.000,60.252,71.4607
115,127.888,60.781,71.7305
116,106.503,61.309,71.9997
117,125.947,61.838,72.2682
118,135.941,62.366,72.5359
119,146.831,62.895,72.8030
120,136.970,63.423,73.0694
121,108.611,63.952,73.3350
122,108.586,64.480,73.6000
123,98.333,65.009,73.8642
124,90.076,65.538,74.1278
125,78.728,66.066,74.3906
126,72.462,66.595,74.6528
127,100.189,67.123,74.9142
128,101.970,67.652,75.1750
129,86.335,68.180,75.4350
130,88.434,68.709,75.6943
131,93.797,69.237,75.9530
132,115.833,69.766,76.2109
133,82.481,70.294,76.4682
134,92.538,70.823,76.7247
135,103.570,71.351,76.9805
136,85.278,71.880,77.2357
137,122.153,72.408,77.4901
138,113.239,72.937,77.7438
139,90.000,73.465,77.9968
140,91.326,73.994,78.2492
141,109.545,74.523,78.5008
142,112.172,75.051,78.7517
143,90.000,75.580,79.0019
144,126.667,76.108,79.2514
145,120.786,76.637,79.5002
146,101.913,77.165,79.7484
147,99.640,77.694,79.9958
148,110.417,78.222,80.2425
149,90.347,78.751,80.4885
150,109.773,79.279,80.7338
151,88.327,79.808,80.9784
152,88.561,80.336,81.2223
153,79.517,80.865,81.4655
154,110.347,81.393,81.7080
155,115.597,81.922,81.9498
156,121.098,82.450,82.1909
157,128.469,82.979,82.4313
158,126.995,83.508,82.6710
159,138.655,84.036,82.9099
160,145.707,84.565,83.1482
161,138.617,85.093,83.3858
162,144.261,85.622,83.6227
163,149.340,86.150,83.8589
164,139.937,86.679,84.0944
165,150.312,87.207,84.3291
166,104.533,87.736,84.5632
167,155.698,88.264,84.7966
168,150.000,88.793,85.0293
169,149.132,89.321,85.2612
170,131.301,89.850,85.4925
171,131.667,90.378,85.7231
172,131.806,90.907,85.9529
173,90.376,91.435,86.1821
174,150.492,91.964,86.4105
175,154.419,92.492,86.6383
176,147.778,93.021,86.8654
177,78.324,93.550,87.0917
178,75.543,94.078,87.3174
179,140.707,94.607,87.5423
180,163.371,95.135,87.7666
181,107.472,95.664,87.9901
182,67.241,96.192,88.2130
183,76.733,96.721,88.4351
184,104.040,97.249,88.6565
185,82.434,97.778,88.8773
186,85.000,98.306,89.0973
187,81.771,98.835,89.3167
188,78.333,99.363,89.5353
189,130.644,99.892,89.7532
190,132.481,100.420,89.9705
191,77.872,100.949,90.1870
192,66.364,101.477,90.4028
193,69.391,102.006,90.6179
194,91.635,102.535,90.8324
195,78.049,103.063,91.0461
196,65.000,103.592,91.2591
197,73.359,104.120,91.4714
198,68.958,104.649,91.6830
199,83.526,105.177,91.8940
200,71.894,105.706,92.1042
201,99.669,106.234,92.3137
202,98.648,106.763,92.5225
203,104.135,107.291,92.7306
204,125.295,107.820,92.9380
205,106.827,108.348,93.1447
206,65.284,108.877,93.3507
207,151.534,109.405,93.5560
208,113.485,109.934,93.7606
209,110.854,110.462,93.9645
210,78.049,110.991,94.1677
211,65.000,111.520,94.3702
212,110.593,112.048,94.5720
213,90.407,112.577,94.7731
214,79.640,113.105,94.9734
215,74.381,113.634,95.1731
216,78.333,114.162,95.3721
217,108.378,114.691,95.5704
218,80.000,115.219,95.7680
219,122.966,115.748,95.9649
220,168.500,116.276,96.1610
221,166.458,116.805,96.3565
222,161.292,117.333,96.5513
223,165.741,117.862,96.7453
224,149.586,118.390,96.9387
225,105.004,118.919,97.1314
226,116.527,119.447,97.3233
227,117.201,119.976,97.5146
228,67.652,120.505,97.7052
229,72.449,121.033,97.8950
230,109.419,121.562,98.0842
231,154.375,122.090,98.2726
232,119.419,122.619,98.4604
233,116.316,123.147,98.6474
234,126.402,123.676,98.8338
235,73.516,124.204,99.0194
236,70.391,124.733,99.2044
237,76.667,125.261,99.3886
238,161.080,125.790,99.5722
239,163.333,126.318,99.7550
240,70.000,126.847,99.9372
241,74.855,127.375,100.1186
242,91.806,127.904,100.2993
243,68.703,128.432,100.4794
244,70.000,128.961,100.6587
245,74.280,129.489,100.8373
246,67.330,130.018,101.0153
247,114.333,130.547,101.1925
248,109.495,131.075,101.3690
249,119.331,131.604,101.5448
250,148.917,132.132,101.7199
251,169.667,132.661,101.8944
252,160.348,133.189,102.0681
253,156.299,133.718,102.2411
254,148.335,134.246,102.4134
255,168.311,134.775,102.5850
256,162.000,135.303,102.7559
257,162.994,135.832,102.9261
258,167.223,136.360,103.0956
259,79.968,136.889,103.2644
260,86.540,137.417,103.4325
261,149.032,137.946,103.6000
262,131.534,138.474,103.7666
263,175.801,139.003,103.9326
264,170.000,139.532,104.0979
265,147.346,140.060,104.2625
266,163.051,140.589,104.4264
267,166.150,141.117,104.5896
268,142.967,141.646,104.7521
269,81.667,142.174,104.9139
270,168.814,142.703,105.0750
271,164.363,143.231,105.2353
272,119.636,143.760,105.3950
273,73.049,144.288,105.5540
274,154.112,144.817,105.7123
275,142.618,145.345,105.8699
276,125.924,145.874,106.0267
277,138.308,146.402,106.1829
278,100.013,146.931,106.3384
279,109.564,147.459,106.4931
280,152.207,147.988,106.6472
281,131.330,148.517,106.8006
282,140.114,149.045,106.9532
283,147.542,149.574,107.1052
284,91.679,150.102,107.2564
285,157.854,150.631,107.4070
286,130.750,151.159,107.5569
287,148.843,151.688,107.7060
288,135.727,152.216,107.8545
289,74.088,152.745,108.0022
290,120.432,153.273,108.1492
291,124.625,153.802,108.2956
292,87.551,154.330,108.4412
293,101.266,154.859,108.5862
294,155.337,155.387,108.7304
295,162.551,155.916,108.8739
296,115.146,156.444,109.0168
297,137.833,156.973,109.1589
298,144.000,157.501,109.3004
299,109.562,158.030,109.4411
300,115.455,158.559,109.5811
301,155.592,159.087,109.7204
302,131.302,159.616,109.8591
303,85.767,160.144,109.9970
304,86.364,160.673,110.1342
305,106.771,161.201,110.2707
306,86.515,161.730,110.4065
307,72.519,162.258,110.5417
308,80.000,162.787,110.6761
309,77.765,163.315,110.8098
310,77.033,163.844,110.9428
311,120.047,164.372,111.0751
312,142.212,164.901,111.2067
313,81.916,165.429,111.3376
314,75.676,165.958,111.4678
315,72.367,166.486,111.5973
316,105.568,167.015,111.7261
317,89.913,167.544,111.8542
318,111.462,168.072,111.9816
319,111.514,168.601,112.1083
320,77.020,169.129,112.2343
321,80.426,169.658,112.3596
322,78.049,170.186,112.4842
323,95.489,170.715,112.6080
324,128.674,171.243,112.7312
325,76.282,171.772,112.8537
326,86.869,172.300,112.9755
327,78.333,172.829,113.0966
328,93.990,173.357,113.2169
329,97.847,173.886,113.3366
330,70.000,174.414,113.4556
331,80.622,174.943,113.5739
332,81.376,175.471,113.6914
333,70.795,176.000,113.8083
334,70.612,176.529,113.9245
335,85.862,177.057,114.0399
336,84.848,177.586,114.1547
337,68.157,178.114,114.2688
338,65.000,178.643,114.3821
339,71.790,179.171,114.4948
340,73.220,179.700,114.6067
341,111.597,180.228,114.7180
342,80.000,180.757,114.8285
343,145.230,181.285,114.9384
344,122.348,181.814,115.0475
345,131.184,182.342,115.1560
346,77.702,182.871,115.2637
347,81.572,183.399,115.3707
348,164.962,183.928,115.4771
349,87.431,184.456,115.5827
350,99.867,184.985,115.6877
351,107.680,185.514,115.7919
352,126.667,186.042,115.8954
353,141.086,186.571,115.9983
354,148.902,187.099,116.1004
355,148.362,187.628,116.2018
356,148.725,188.156,116.3025
357,121.411,188.685,116.4025
358,137.008,189.213,116.5019
359,157.932,189.742,116.6005
360,138.561,190.270,116.6984
361,142.737,190.799,116.7956
362,92.816,191.327,116.8921
363,153.438,191.856,116.9879
364,145.114,192.384,117.0831
365,127.617,192.913,117.1775
366,135.133,193.441,117.2712
367,146.420,193.970,117.3642
368,113.131,194.499,117.4565
369,117.689,195.027,117.5481
370,137.153,195.556,117.6390
371,115.180,196.084,117.7292
372,102.045,196.613,117.8187
373,97.936,197.141,117.9075
374,130.833,197.670,117.9956
375,114.205,198.198,118.0829
376,127.702,198.727,118.1696
377,133.097,199.255,118.2556
378,87.841,199.784,118.3409
379,73.119,200.312,118.4255
380,80.000,200.841,118.5094
381,80.000,201.369,118.5925
382,74.324,201.898,118.6750
383,92.358,202.426,118.7568
384,103.636,202.955,118.8379
385,107.153,203.483,118.9182
386,103.138,204.012,118.9979
387,126.780,204.541,119.0769
388,99.697,205.069,119.1551
389,68.333,205.598,119.2327
390,80.227,206.126,119.3096
391,70.802,206.655,119.3857
392,120.606,207.183,119.4612
393,119.110,207.712,119.5359
394,133.308,208.240,119.6100
395,95.101,208.769,119.6833
396,128.333,209.297,119.7560
397,127.456,209.826,119.8279
398,145.000,210.354,119.8992
399,127.112,210.883,119.9697
400,145.101,211.411,120.0396
401,144.725,211.940,120.1087
402,124.186,212.468,120.1772
403,108.333,212.997,120.2449
404,130.985,213.526,120.3119
405,123.333,214.054,120.3783
406,107.702,214.583,120.4439
407,126.007,215.111,120.5088
408,132.348,215.640,120.5731
409,108.333,216.168,120.6366
410,121.471,216.697,120.6994
411,133.333,217.225,120.7615
412,142.803,217.754,120.8229
413,137.904,218.282,120.8837
414,131.212,218.811,120.9437
415,97.128,219.339,121.0030
416,116.616,219.868,121.0616
417,132.197,220.396,121.1195
418,135.000,220.925,121.1767
419,132.247,221.453,121.2332
420,133.636,221.982,121.2890
421,147.658,222.511,121.3441
422,135.000,223.039,121.3986
423,137.708,223.568,121.4523
424,133.662,224.096,121.5052
425,125.609,224.625,121.5575
426,125.265,225.153,121.6091
427,100.420,225.682,121.6600
428,106.313,226.210,121.7102
429,109.583,226.739,121.7597
430,110.360,227.267,121.8085
431,105.884,227.796,121.8566
432,108.333,228.324,121.9040
433,106.834,228.853,121.9507
434,100.000,229.381,121.9966
435,86.761,229.910,122.0419
436,94.129,230.438,122.0865
437,90.862,230.967,122.1304
438,108.333,231.495,122.1735
439,106.929,232.024,122.2160
440,94.167,232.553,122.2578
441,89.176,233.081,122.2988
442,87.828,233.610,122.3392
443,93.390,234.138,122.3789
444,85.795,234.667,122.4178
445,87.358,235.195,122.4561
446,77.184,235.724,122.4937
447,76.667,236.252,122.5305
448,76.667,236.781,122.5667
449,80.748,237.309,122.6021
450,80.739,237.838,122.6369
451,76.667,238.366,122.6709
452,84.280,238.895,122.7043
453,75.956,239.423,122.7369
454,76.667,239.952,122.7688
455,77.128,240.480,122.8001
456,83.864,241.009,122.8306
457,76.667,241.538,122.8605
458,72.330,242.066,122.8896
459,65.871,242.595,122.9180
460,65.859,243.123,122.9458
461,65.000,243.652,122.9728
462,79.583,244.180,122.9991
463,71.667,244.709,123.0247
464,74.242,245.237,123.0497
465,76.070,245.766,123.0739
466,72.645,246.294,123.0974
467,71.667,246.823,123.1202
468,70.909,247.351,123.1424
469,72.225,247.880,123.1638
470,57.582,248.408,123.1845
471,56.667,248.937,123.2045
472,52.197,249.465,123.2238
473,52.188,249.994,123.2424
474,52.178,250.523,123.2603
475,51.667,251.051,123.2775
476,47.159,251.580,123.2940
477,52.150,252.108,123.3098
478,51.667,252.637,123.3249
479,51.667,253.165,123.3393
480,51.667,253.694,123.3530
481,51.667,254.222,123.3660
482,47.102,254.751,123.3783
483,52.803,255.279,123.3899
484,51.667,255.808,123.4008
485,47.074,256.336,123.4110
486,46.667,256.865,123.4204
487,46.667,257.393,123.4292
488,51.288,257.922,123.4373
489,40.492,258.450,123.4447
490,46.667,258.979,123.4514
491,46.199,259.508,123.4573
492,46.667,260.036,123.4626
493,46.667,260.565,123.4672
494,46.237,261.093,123.4710
495,40.000,261.622,123.4742
496,51.364,262.150,123.4767
497,46.275,262.679,123.4784
498,46.951,263.207,123.4795
499,51.392,263.736,123.4799
500,46.932,264.264,123.4795
501,46.667,264.793,123.4785
502,40.000,265.321,123.4767
503,40.000,265.850,123.4743
504,40.000,266.378,123.4711
505,40.000,266.907,123.4673
506,40.000,267.435,123.4627
507,46.667,267.964,123.4575
508,40.253,268.492,123.4515
509,40.000,269.021,123.4449
510,40.000,269.550,123.4375
511,40.000,270.078,123.4294
512,46.465,270.607,123.4207
513,40.000,271.135,123.4112
514,46.490,271.664,123.4010
515,40.000,272.192,123.3902
516,40.000,272.721,123.3786
517,33.472,273.249,123.3663
518,40.000,273.778,123.3533
519,40.000,274.306,123.3397
520,33.333,274.835,123.3253
521,40.000,275.363,123.3102
522,40.000,275.892,123.2944
523,40.000,276.420,123.2779
524,40.000,276.949,123.2607
525,40.000,277.477,123.2429
526,33.333,278.006,123.2243
527,33.333,278.535,123.2050
528,33.333,279.063,123.1850
"","",279.592,123.1643
"","",280.120,123.1429
"","",280.649,123.1208
"","",281.177,123.0980
"","",281.706,123.0745
"","",282.234,123.0503
"","",282.763,123.0254
"","",283.291,122.9998
"","",283.820,122.9735
"","",284.348,122.9464
"","",284.877,122.9187
"","",285.405,122.8903
"","",285.934,122.8612
"","",286.462,122.8314
"","",286.991,122.8008
"","",287.520,122.7696
"","",288.048,122.7377
"","",288.577,122.7051
"","",289.105,122.6717
"","",289.634,122.6377
"","",290.162,122.6030
"","",290.691,122.5675
"","",291.219,122.5314
"","",291.748,122.4946
"","",292.276,122.4570
"","",292.805,122.4188
"","",293.333,122.3798
"","",293.862,122.3402
"","",294.390,122.2999
"","",294.919,122.2588
"","",295.447,122.2170
"","",295.976,122.1746
"","",296.505,122.1314
"","",297.033,122.0876
"","",297.562,122.0430
"","",298.090,121.9978
"","",298.619,121.9518
"","",299.147,121.9051
"","",299.676,121.8578
"","",300.204,121.8097
"","",300.733,121.7609
"","",301.261,121.7115
"","",301.790,121.6613
"","",302.318,121.6104
"","",302.847,121.5588
"","",303.375,121.5066
"","",303.904,121.4536
"","",304.432,121.3999
"","",304.961,121.3455
"","",305.490,121.2904
"","",306.018,121.2346
"","",306.547,121.1781
"","",307.075,121.1209
"","",307.604,121.0630
"","",308.132,121.0045
"","",308.661,120.9452
"","",309.189,120.8852
"","",309.718,120.8245
"","",310.246,120.7631
"","",310.775,120.7010
"","",311.303,120.6381
"","",311.832,120.5746
"","",312.360,120.5104
"","",312.889,120.4455
"","",313.417,120.3799
"","",313.946,120.3136
"","",314.474,120.2466
"","",315.003,120.1788
"","",315.532,120.1104
"","",316.060,120.0413
"","",316.589,119.9715
"","",317.117,119.9009
"","",317.646,119.8297
"","",318.174,119.7578
"","",318.703,119.6852
"","",319.231,119.6118
"","",319.760,119.5378
"","",320.288,119.4630
"","",320.817,119.3876
"","",321.345,119.3115
"","",321.874,119.2346
"","",322.402,119.1571
"","",322.931,119.0788
"","",323.459,118.9999
"","",323.988,118.9202
"","",324.517,118.8399
"","",325.045,118.7588
"","",325.574,118.6770
"","",326.102,118.5946
"","",326.631,118.5114
"","",327.159,118.4276
"","",327.688,118.3430
"","",328.216,118.2577
"","",328.745,118.1718
"","",329.273,118.0851
"","",329.802,117.9977
"","",330.330,117.9097
"","",330.859,117.8209
"","",331.387,117.7314
"","",331.916,117.6412
"","",332.444,117.5503
"","",332.973,117.4588
"","",333.501,117.3665
"","",334.030,117.2735
"","",334.559,117.1798
"","",335.087,117.0854
"","",335.616,116.9903
"","",336.144,116.8945
"","",336.673,116.7980
"","",337.201,116.7008
"","",337.730,116.6029
"","",338.258,116.5043
"","",338.787,116.4050
"","",339.315,116.3050
"","",339.844,116.2043
"","",340.372,116.1029
"","",340.901,116.0008
"","",341.429,115.8980
"","",341.958,115.7945
"","",342.486,115.6902
"","",343.015,115.5853
"","",343.544,115.4797
"","",344.072,115.3734
"","",344.601,115.2664
"","",345.129,115.1586
"","",345.658,115.0502
"","",346.186,114.9411
"","",346.715,114.8312
"","",347.243,114.7207
"","",347.772,114.6095
"","",348.300,114.4975
"","",348.829,114.3849
"","",349.357,114.2716
"","",349.886,114.1575
"","",350.414,114.0428
"","",350.943,113.9273
"","",351.471,113.8112
"","",352.000,113.6943
"","",352.529,113.5768
"","",353.057,113.4585
"","",353.586,113.3396
"","",354.114,113.2199
"","",354.643,113.0996
"","",355.171,112.9785
"","",355.700,112.8567
"","",356.228,112.7343
"","",356.757,112.6111
"","",357.285,112.4872
"","",357.814,112.3627
"","",358.342,112.2374
"","",358.871,112.1114
"","",359.399,111.9847
"","",359.928,111.8574
"","",360.456,111.7293
"","",360.985,111.6005
"","",361.514,111.4710
"","",362.042,111.3408
"","",362.571,111.2100
"","",363.099,111.0784
"","",363.628,110.9461
"","",364.156,110.8131
"","",364.685,110.6794
"","",365.213,110.5450
"","",365.742,110.4099
"","",366.270,110.2741
"","",366.799,110.1376
"","",367.327,110.0004
"","",367.856,109.8625
"","",368.384,109.7239
"","",368.913,109.5846
"","",369.441,109.4446
"","",369.970,109.3038
"","",370.499,109.1624
"","",371.027,109.0203
"","",371.556,108.8775
"","",372.084,108.7340
"","",372.613,108.5898
"","",373.141,108.4448
"","",373.670,108.2992
"","",374.198,108.1529
"","",374.727,108.0059
"","",375.255,107.8581
"","",375.784,107.7097
"","",376.312,107.5605
"","",376.841,107.4107
"","",377.369,107.2602
"","",377.898,107.1089
"","",378.426,106.9570
"","",378.955,106.8043
"","",379.483,106.6510
"","",380.012,106.4969
"","",380.541,106.3422
"","",381.069,106.1868
"","",381.598,106.0306
"","",382.126,105.8737
"","",382.655,105.7162
"","",383.183,105.5579
"","",383.712,105.3990
"","",384.240,105.2393
"","",384.769,105.0789
"","",385.297,104.9179
"","",385.826,104.7561
"","",386.354,104.5936
"","",386.883,104.4305
"","",387.411,104.2666
"","",387.940,104.1020
"","",388.468,103.9367
"","",388.997,103.7708
"","",389.526,103.6041
"","",390.054,103.4367
"","",390.583,103.2686
"","",391.111,103.0998
"","",391.640,102.9303
"","",392.168,102.7601
"","",392.697,102.5893
"","",393.225,102.4177
"","",393.754,102.2454
"","",394.282,102.0724
"","",394.811,101.8987
"","",395.339,101.7243
"","",395.868,101.5492
"","",396.396,101.3734
"","",396.925,101.1969
"","",397.453,101.0196
"","",397.982,100.8417
"","",398.510,100.6631
"","",399.039,100.4838
"","",399.568,100.3038
"","",400.096,100.1231
"","",400.625,99.9417
"","",401.153,99.7595
"","",401.682,99.5767
"","",402.210,99.3932
"","",402.739,99.2090
"","",403.267,99.0240
"","",403.796,98.8384
"","",404.324,98.6521
"","",404.853,98.4650
"","",405.381,98.2773
"","",405.910,98.0889
"","",406.438,97.8997
"","",406.967,97.7099
"","",407.495,97.5193
"","",408.024,97.3281
"","",408.553,97.1361
"","",409.081,96.9435
"","",409.610,96.7501
"","",410.138,96.5561
"","",410.667,96.3613
"","",411.195,96.1659
"","",411.724,95.9697
"","",412.252,95.7729
"","",412.781,95.5753
"","",413.309,95.3770
"","",413.838,95.1781
"","",414.366,94.9784
"","",414.895,94.7780
"","",415.423,94.5770
"","",415.952,94.3752
"","",416.480,94.1727
"","",417.009,93.9695
"","",417.538,93.7657
"","",418.066,93.5611
"","",418.595,93.3558
"","",419.123,93.1498
"","",419.652,92.9431
"","",420.180,92.7357
"","",420.709,92.5276
"","",421.237,92.3188
"","",421.766,92.1094
"","",422.294,91.8992
"","",422.823,91.6883
"","",423.351,91.4767
"","",423.880,91.2644
"","",424.408,91.0514
"","",424.937,90.8377
"","",425.465,90.6233
"","",425.994,90.4081
"","",426.523,90.1923
"","",427.051,89.9758
"","",427.580,89.7586
"","",428.108,89.5407
"","",428.637,89.3221
"","",429.165,89.1028
"","",429.694,88.8827
"","",430.222,88.6620
"","",430.751,88.4406
"","",431.279,88.2185
"","",431.808,87.9956
"","",432.336,87.7721
"","",432.865,87.5479
"","",433.393,87.3229
"","",433.922,87.0973
"","",434.450,86.8710
"","",434.979,86.6439
"","",435.508,86.4162
"","",436.036,86.1877
"","",436.565,85.9586
"","",437.093,85.7288
"","",437.622,85.4982
"","",438.150,85.2670
"","",438.679,85.0350
"","",439.207,84.8023
"","",439.736,84.5690
"","",440.264,84.3349
"","",440.793,84.1002
"","",441.321,83.8647
"","",441.850,83.6285
"","",442.378,83.3917
"","",442.907,83.1541
"","",443.435,82.9158
"","",443.964,82.6769
"","",444.492,82.4372
"","",445.021,82.1968
"","",445.550,81.9557
"","",446.078,81.7140
"","",446.607,81.4715
"","",447.135,81.2283
"","",447.664,80.9844
"","",448.192,80.7398
"","",448.721,80.4946
"","",449.249,80.2486
"","",449.778,80.0019
"","",450.306,79.7545
"","",450.835,79.5064
"","",451.363,79.2576
"","",451.892,79.0081
"","",452.420,78.7579
"","",452.949,78.5070
"","",453.477,78.2554
"","",454.006,78.0031
"","",454.535,77.7501
"","",455.063,77.4964
"","",455.592,77.2420
"","",456.120,76.9868
"","",456.649,76.7310
"","",457.177,76.4745
"","",457.706,76.2173
"","",458.234,75.9594
"","",458.763,75.7008
"","",459.291,75.4414
"","",459.820,75.1814
"","",460.348,74.9207
"","",460.877,74.6592
"","",461.405,74.3971
"","",461.934,74.1343
"","",462.462,73.8707
"","",462.991,73.6065
"","",463.520,73.3416
"","",464.048,73.0759
"","",464.577,72.8096
"","",465.105,72.5425
"","",465.634,72.2748
"","",466.162,72.0063
"","",466.691,71.7372
"","",467.219,71.4674
"","",467.748,71.1968
"","",468.276,70.9255
"","",468.805,70.6536
"","",469.333,70.3809
"","",469.862,70.1076
"","",470.390,69.8335
"","",470.919,69.5587
"","",471.447,69.2833
"","",471.976,69.0071
"","",472.505,68.7302
"","",473.033,68.4527
"","",473.562,68.1744
"","",474.090,67.8954
"","",474.619,67.6157
"","",475.147,67.3354
"","",475.676,67.0543
"","",476.204,66.7725
"","",476.733,66.4900
"","",477.261,66.2068
"","",477.790,65.9229
"","",478.318,65.6383
"","",478.847,65.3531
"","",479.375,65.0671
"","",479.904,64.7804
"","",480.432,64.4930
"","",480.961,64.2049
"","",481.490,63.9161
"","",482.018,63.6266
"","",482.547,63.3364
"","",483.075,63.0455
"","",483.604,62.7538
"","",484.132,62.4615
"","",484.661,62.1685
"","",485.189,61.8748
"","",485.718,61.5804
"","",486.246,61.2853
"","",486.775,60.9895
"","",487.303,60.6929
"","",487.832,60.3957
"","",488.360,60.0978
"","",488.889,59.7992
"","",489.417,59.4998
"","",489.946,59.1998
"","",490.474,58.8991
"","",491.003,58.5976
"","",491.532,58.2955
"","",492.060,57.9927
"","",492.589,57.6891
"","",493.117,57.3849
"","",493.646,57.0799
"","",494.174,56.7743
"","",494.703,56.4679
"","",495.231,56.1609
"","",495.760,55.8531
"","",496.288,55.5447
"","",496.817,55.2355
"","",497.345,54.9257
"","",497.874,54.6151
"","",498.402,54.3039
"","",498.931,53.9919
"","",499.459,53.6792
"","",499.988,53.3659
"","",500.517,53.0518
"","",501.045,52.7370
"","",501.574,52.4216
"","",502.102,52.1054
"","",502.631,51.7885
"","",503.159,51.4710
"","",503.688,51.1527
"","",504.216,50.8337
"","",504.745,50.5140
"","",505.273,50.1936
"","",505.802,49.8726
"","",506.330,49.5508
"","",506.859,49.2283
"","",507.387,48.9051
"","",507.916,48.5812
"","",508.444,48.2566
"","",508.973,47.9313
"","",509.501,47.6053
"","",510.030,47.2786
"","",510.559,46.9512
"","",511.087,46.6231
"","",511.616,46.2943
"","",512.144,45.9648
"","",512.673,45.6346
"","",513.201,45.3037
"","",513.730,44.9720
"","",514.258,44.6397
"","",514.787,44.3067
"","",515.315,43.9730
"","",515.844,43.6386
"","",516.372,43.3035
"","",516.901,42.9676
"","",517.429,42.6311
"","",517.958,42.2939
"","",518.487,41.9559
"","",519.015,41.6173
"","",519.544,41.2780
"","",520.072,40.9379
"","",520.601,40.5972
"","",521.129,40.2558
"","",521.658,39.9136
"","",522.186,39.5708
"","",522.715,39.2272
"","",523.243,38.8830
"","",523.772,38.5381
"","",524.300,38.1924
"","",524.829,37.8460
"","",525.357,37.4990
"","",525.886,37.1513
"","",526.414,36.8028
"","",526.943,36.4536
"","",527.471,36.1038
"","",528.000,35.7532
