Wavelength,Intensity
548.109,3823.5
548.454,3866.12
548.799,3800.62
549.144,3883.75
549.489,3792.5
549.834,3892.5
550.18,3795.25
550.525,3847.5
550.869,3816.62
551.214,3858.12
551.559,3805.25
551.904,3884.25
552.249,3781.5
552.593,3876.88
552.938,3799.38
553.283,3873.12
553.627,3817.75
553.972,3878.38
554.316,3810.25
554.661,3851.25
555.005,3807
555.349,3866.25
555.694,3846
556.038,3887.38
556.382,3820.88
556.726,3890.75
557.07,3804.38
557.414,3876.25
557.758,3795.12
558.102,3855.38
558.446,3805.38
558.79,3887.25
559.134,3812.88
559.477,3835.88
559.821,3806.38
560.165,3892.75
560.508,3819.62
560.852,3891.88
561.195,3803.38
561.539,3887.38
561.882,3788
562.226,3895.88
562.569,3850
562.912,3910.88
563.255,3795.12
563.599,3859.88
563.942,3821.88
564.285,3878.5
564.628,3823.62
564.971,3894.5
565.314,3822.38
565.657,3893.88
565.999,3801.62
566.342,3880.12
566.685,3810.62
567.028,3879.88
567.37,3845
567.713,3907.88
568.055,3814
568.398,3894.38
568.74,3823
569.083,3883.75
569.425,3851.38
569.767,3879.88
570.109,3834.12
570.452,3906.5
570.794,3815.5
571.136,3865.12
571.478,3745
571.82,3904.62
572.162,3842.75
572.504,3911
572.846,3829.5
573.187,3893.75
573.529,3829.88
573.871,3912.5
574.212,3868.38
574.554,3897.62
574.896,3840
575.237,3882.5
575.579,3832
575.92,3903
576.261,3861
576.603,3899.25
576.944,3832
577.285,3890.75
577.626,3838.38
577.967,3905
578.308,3842.38
578.649,3897.12
578.99,3818.62
579.331,3925
579.672,3857.12
580.013,3906.62
580.354,3824.12
580.694,3884.25
581.035,3890.62
581.376,3880.38
581.716,3844.5
582.057,3915.88
582.397,3853.38
582.738,3898.5
583.078,3825.25
583.418,3872.5
583.759,3831.12
584.099,3885.38
584.439,3832.12
584.779,3894.5
585.119,3871
585.459,4063.5
585.799,3814
586.139,3909.38
586.479,3825.62
586.819,3903
587.159,3832.62
587.499,3905.12
587.838,3821.5
588.178,3910.88
588.517,3827.75
588.857,3896.5
589.196,3823
589.536,3908.5
589.875,3831.75
590.215,3899.75
590.554,3816.62
590.893,3888.38
591.232,3826
591.572,3913.12
591.911,3877.38
592.25,3904
592.589,3841.25
592.928,3883.12
593.266,3820.25
593.605,3884.38
593.944,3803.88
594.283,3918
594.622,3828.88
594.96,3903.75
595.299,3830.12
595.637,3903.88
595.976,3854
596.314,3900.38
596.653,3825.5
596.991,3908.38
597.329,3807.88
597.668,3910.38
598.006,3845.38
598.344,3901.88
598.682,3841.12
599.02,3903
599.358,3815.88
599.696,3887.88
600.034,3850.25
600.372,3937.62
600.71,3830.12
601.047,3906.25
601.385,3837.62
601.723,3896.62
602.06,3848
602.398,3856.5
602.735,3841.12
603.073,3921
603.41,3824.5
603.748,3881.75
604.085,3861.75
604.422,3896
604.759,3830.75
605.097,3887.38
605.434,3823.62
605.771,3914.75
606.108,3836.75
606.445,3885.88
606.782,3809.62
607.118,3874.12
607.455,3816.12
607.792,3916.75
608.129,3820.88
608.465,3890.5
608.802,3828.88
609.139,3906.75
609.475,3813.75
609.811,3881.12
610.148,3827.75
610.484,3871
610.821,3822.5
611.157,3899.62
611.493,3818.38
611.829,3883.75
612.165,3802.25
612.501,3866.12
612.837,3789.5
613.173,3894.38
613.509,3825
613.845,3886.75
614.181,3811.75
614.517,3902.38
614.852,3806.38
615.188,3882.25
615.524,3810.25
615.859,3857.25
616.195,3789.25
616.53,3857.62
616.865,3798.38
617.201,3865.62
617.536,3792
617.871,3880.12
618.207,3784.5
618.542,3854.38
618.877,3793.12
619.212,3850.25
619.547,3780.25
619.882,3848.75
620.217,3796.5
620.552,3861.88
620.886,3775.5
621.221,3860.25
621.556,3795.88
621.89,3890.12
622.225,3813.25
622.56,3880.75
622.894,3839.88
623.229,3881.5
623.563,3783.5
623.897,3883.75
624.232,3838.38
624.566,3934.62
624.9,3840.5
625.234,3913.62
625.568,3898.12
625.902,3971.75
626.236,3876.75
626.57,3954.25
626.904,3869.5
627.238,3920.5
627.572,3821.88
627.905,3881.75
628.239,3818.38
628.573,3877.25
628.906,3807
629.24,3883.12
629.573,3813.88
629.907,3894.12
630.24,3807.88
630.574,3904.62
630.907,3864
631.24,3945
631.573,3926.38
631.906,4029.75
632.239,3944
632.572,4061.38
632.905,4031
633.238,4476.38
633.571,8352
633.904,20796.38
634.237,38647.38
634.57,50856.5
634.902,47859.25
635.235,38247.12
635.567,24630.12
635.9,15140.5
636.232,9849.62
636.565,7576.75
636.897,6144.5
637.229,5375.38
637.562,4814
637.894,4479
638.226,4088.62
638.558,3990.38
638.89,3857
639.222,3885.88
639.554,3783.88
639.886,3843.25
640.218,3790.5
640.55,3871.38
640.882,3826
641.213,3847.5
641.545,3786.12
641.876,3837.88
642.208,3785.62
642.54,3843.88
642.871,3792.12
643.202,3837.38
643.534,3771.38
643.865,3839.12
644.196,3764.75
644.527,3859.75
644.859,3781
645.19,3813.12
645.521,3775
645.852,3912
646.183,3787.88
646.513,3822.38
646.844,3780.75
647.175,3843.25
647.506,3792
647.836,3826.75
648.167,3763.62
648.498,3825.62
648.828,3746.75
649.159,3841.25
649.489,3765.88
649.819,3829.25
650.15,3780.75
650.48,3807.25
650.81,3747.12
651.14,3812.75
651.471,3778.62
651.801,3854.12
652.131,3765.88
652.461,3817.5
652.79,3740.75
653.12,3817.12
653.45,3744.62
653.78,3802.12
654.11,3755.75
654.439,3820.25
654.769,3767
655.098,3871.38
655.428,3765.25
655.757,3814
656.087,3743.38
656.416,3816.5
656.745,3771.12
657.074,3798.5
657.404,3771.38
657.733,3802.88
658.062,3721.25
658.391,3800.25
658.72,3740.88
659.049,3829.62
659.378,3761.5
659.706,3800.12
660.035,3715.25
660.364,3859.38
660.693,3744.62
661.021,3808.25
661.35,3723.25
661.678,3801.62
662.007,3765.25
662.335,3802.75
662.663,3757.62
662.992,3806.5
663.32,3756.12
663.648,3801.62
663.976,3739.75
664.304,3797.88
664.633,3739.38
664.961,3805.62
665.288,3767.12
665.616,3799.38
665.944,3740.38
666.272,3814.38
666.6,3758.38
666.927,3806.5
667.255,3753.12
667.583,3817.12
667.91,3733.88
668.238,3782.38
668.565,3757.38
668.892,3804.62
669.22,3738
669.547,3816.88
669.874,3742
670.201,3803.88
670.528,3746.12
670.855,3800.12
671.182,3726.12
671.509,3792
671.836,3717.5
672.163,3801.25
672.49,3710
672.817,3791.88
673.143,3741.75
673.47,3780.88
673.797,3747.62
674.123,3782.88
674.45,3753.12
674.776,3765.38
675.102,3744
675.429,3777
675.755,3712.12
676.081,3784.38
676.407,3724.38
676.733,3754.25
677.059,3739.75
677.385,3762.5
677.711,3735.12
678.037,3784
678.363,3744
678.689,3782.88
679.015,3743.5
679.34,3784.25
679.666,3732.88
679.992,3772.12
680.317,3715.12
680.643,3779.75
680.968,3713.88
681.293,3797.88
681.619,3728.88
681.944,3783.25
682.269,3720
682.594,3777.25
682.92,3721
683.245,3787.25
683.57,3696.12
683.895,3773.88
684.219,3711.38
684.544,3780.75
684.869,3725.38
685.194,3789
685.519,3692.38
685.843,3783.5
686.168,3744.62
686.492,3790.5
686.817,3685.88
687.141,3780.25
687.466,3750.25
687.79,3762.25
688.114,3694.5
688.438,3790
688.763,3725.88
689.087,3793.25
689.411,3723.62
689.735,3772.5
690.059,3720
690.383,3794.12
690.706,3720.25
691.03,3762
691.354,3712.38
691.678,3804.38
692.001,3728.5
692.325,3769.62
692.648,3718.62
692.972,3769.62
693.295,3731.38
693.619,3790
693.942,3740.88
694.265,3780.88
694.588,3752.62
694.912,3790.5
695.235,3722.12
695.558,3780.88
695.881,3746.88
696.204,3765.12
696.527,3715.12
696.849,3799.38
697.172,3699.12
697.495,3771.12
697.818,3758.62
698.14,3821.5
698.463,3727.62
698.785,3784
699.108,3726.38
699.43,3794.75
699.753,3712.75
700.075,3836.5
700.397,3724.75
700.719,3784.62
701.042,3728.62
701.364,3803.25
701.686,3718.5
702.008,3821.75
702.33,3710.88
702.652,3778.88
702.973,3715.12
703.295,3773.88
703.617,3749.38
703.939,3784.5
704.26,3720.75
704.582,3761.12
704.903,3715.38
705.225,3765.5
705.546,3726.88
705.867,3796.38
706.189,3714.25
706.51,3764.88
706.831,3726.38
707.152,3771.38
707.473,3699.12
707.794,3782.88
708.115,3744.12
708.436,3780.75
708.757,3729.12
709.078,3781.88
709.399,3729.25
709.719,3771.75
710.04,3721.12
710.361,3795.62
710.681,3707.12
711.002,3787.5
711.322,3724.62
711.643,3794.25
711.963,3736.5
712.283,3798.5
712.603,3716.75
712.924,3789.38
713.244,3723.25
713.564,3771.25
713.884,3751
714.204,3815
714.524,3706.12
714.844,3763
715.163,3739.38
715.483,3807
715.803,3726.88
716.122,3787.38
716.442,3705.62
716.762,3784.12
717.081,3716.88
717.4,3782.75
717.72,3709
718.039,3817.75
718.358,3761.62
718.678,3783.62
718.997,3727.38
719.316,3777
719.635,3727
719.954,3776.5
720.273,3812.75
720.592,3785.12
720.911,3751.5
721.229,3784.75
721.548,3710.88
721.867,3776.5
722.185,3733.88
722.504,3777.75
722.822,3706.5
723.141,3812.75
723.459,3702
723.778,3785.5
724.096,3713
724.414,3802.75
724.732,3711.62
725.05,3811.25
725.368,3736.38
725.686,3864.88
726.004,3714.5
726.322,3770.75
726.64,3709.88
726.958,3761.62
727.276,3738
727.593,3789.5
727.911,3726.62
728.229,3774.12
728.546,3730.5
728.864,3794.75
729.181,3735
729.498,3780.88
729.816,3707.25
730.133,3807.12
730.45,3709.88
730.767,3772.5
731.084,3701.38
731.402,3763.12
731.719,3710.88
732.035,3783
732.352,3705.75
732.669,3756.25
732.986,3703
733.303,3777.62
733.619,3705
733.936,3772.88
734.252,3682.75
734.569,3788.75
734.885,3732.25
735.202,3766.62
735.518,3726
735.834,3789.25
736.151,3727.12
736.467,3792
736.783,3706.12
737.099,3780.88
737.415,3758.38
737.731,3762.62
738.047,3758.88
738.363,3750.38
738.678,3738.88
738.994,3805.5
739.31,3714.62
739.626,3782.88
739.941,3745.25
740.257,3814
740.572,3721.62
740.887,3784.75
741.203,3711.75
741.518,3791
741.833,3735
742.149,3779.5
742.464,3709.38
742.779,3794.75
743.094,3705.62
743.409,3811.75
743.724,3732
744.039,3791.12
744.353,3709.5
744.668,3784.62
744.983,3706.62
745.297,3785.62
745.612,3719.12
745.927,3787.25
746.241,3736.12
746.555,3784
746.87,3611.25
747.184,3782.5
747.498,3723.75
747.813,3785
748.127,3743.38
748.441,3786.62
748.755,3746.25
749.069,3781.5
749.383,3728.12
749.697,3817.5
750.011,3731.88
750.324,3775.62
750.638,3744.38
750.952,3794.88
751.265,3752.5
751.579,3779.88
751.892,3713.25
752.206,3833
752.519,3733.38
752.832,3783.5
753.146,3720
753.459,3791
753.772,3707.62
754.085,3776.62
754.398,3732.38
754.711,3794.88
755.024,3695.12
755.337,3780.75
755.65,3701.25
755.963,3802.12
756.275,3713.12
756.588,3787.88
756.901,3724.75
757.213,3787.88
757.526,3724.75
757.838,3818.5
758.15,3735
758.463,3798.88
758.775,3738.12
759.087,3806.5
759.399,3752.88
759.712,3773.25
760.024,3723.75
760.336,3784.5
760.648,3724.38
760.959,3788.88
761.271,3720
761.583,3780.38
761.895,3703
762.206,3795.12
762.518,3733.75
762.83,3785.12
763.141,3713.12
763.453,3778.5
763.764,3711.38
764.075,3803.25
764.387,3737.75
764.698,3776.38
765.009,3755.38
765.32,3783.38
765.631,3752.62
765.942,3810.62
766.253,3745.12
766.564,3796.88
766.875,3751.88
767.186,3799.5
767.496,3696.62
767.807,3812.5
768.118,3710.62
768.428,3771.75
768.739,3731.75
769.049,3797.38
769.359,3785.38
769.67,3792.62
769.98,3735.62
770.29,3792.5
770.6,3726.88
770.91,3803.12
771.221,3728.62
771.531,3804.38
771.84,3715.25
772.15,3797.88
772.46,3753.12
772.77,3795.88
773.08,3723.88
773.389,3790
773.699,3720.62
774.009,3813
774.318,3746.62
774.627,3800.75
774.937,3722.62
775.246,3785.38
775.555,3742.5
775.865,3769
776.174,3717.5
776.483,3793.12
776.792,3750.38
777.101,3786.75
777.41,3707.38
777.719,3793.25
778.028,3722.12
778.336,3780.88
778.645,3729.5
778.954,3792.75
779.262,3730.62
779.571,3779.75
779.879,3719.75
780.188,3791
780.496,3705.62
780.804,3779.25
781.113,3724.38
781.421,3799
781.729,3702.5
782.037,3806.88
782.345,3706.75
782.653,3796.38
782.961,3719
783.269,3788.25
783.577,3722.38
783.885,3785.25
784.192,3739.25
784.5,3770.25
784.808,3719.38
785.115,3785
785.423,3712.75
785.73,3799.5
786.037,3728.88
786.345,3781.88
786.652,3722.75
786.959,3784.75
787.266,3704.62
787.573,3847
787.88,3690
788.187,3784.5
788.494,3745.62
788.801,3793.12
789.108,3722.75
789.415,3817.62
789.721,3725.25
790.028,3814.25
790.334,3704.12
790.641,3775
790.947,3738.75
791.254,3779.88
791.56,3719.62
791.867,3792.12
792.173,3738.75
792.479,3792.5
792.785,3721
793.091,3804.38
793.397,3711.12
793.703,3792.62
794.009,3722.75
794.315,3793
794.621,3693.88
794.926,3765.12
795.232,3735
795.538,3800.12
795.843,3711
796.149,3779.5
796.454,3713.25
796.759,3782
797.065,3735.62
797.37,3781.88
797.675,3698.5
797.98,3774.75
798.286,3737.12
798.591,3789.38
798.896,3706
799.201,3769.38
799.505,3741.5
799.81,3794.88
800.115,3709.88
800.42,3792.62
800.724,3716.38
801.029,3786.5
801.333,3720
801.638,3786.75
801.942,3736
802.247,3791.62
802.551,3732.25
802.855,3788.38
803.159,3708.25
803.464,3795.88
803.768,3732.75
804.072,3779.75
804.376,3739
804.68,3787.38
804.983,3743.5
805.287,3779.25
805.591,3690.62
805.895,3776.12
806.198,3728.5
806.502,3792.12
806.805,3728.12
807.109,3783.12
807.412,3755.25
807.716,3816
808.019,3745.12
808.322,3799.5
808.625,3724.38
808.928,3802
809.231,3703.5
809.534,3805
809.837,3713.38
810.14,3781.75
810.443,3724.75
810.746,3813.5
811.048,3749.12
811.351,3804.38
811.654,3727.12
811.956,3795.75
812.259,3724.38
812.561,3808
812.863,3724.38
813.166,3803.25
813.468,3711.88
813.77,3779.88
814.072,3747.88
814.374,3792.12
814.676,3726.5
814.978,3802.75
815.28,3728
815.582,3792.5
815.884,3727.5
816.186,3803.75
816.487,3731.25
816.789,3809.25
817.091,3737.12
817.392,3790.12
817.694,3779.75
817.995,3802.62
818.296,3723.38
818.598,3784
818.899,3805.38
819.2,3796.75
819.501,3719.62
819.802,3778.75
820.103,3728.12
820.404,3787.12
820.705,3730.75
821.006,3805.38
821.306,3734.5
821.607,3789.5
821.908,3749.38
822.208,3992.62
822.509,3709.38
822.809,3788.75
823.11,3734.5
823.41,3783.12
823.71,3710.88
824.011,3784.62
824.311,3717.5
824.611,3778.75
824.911,3722.12
825.211,3785
825.511,3709.25
825.811,3755.75
826.111,3709.25
826.41,3791.5
826.71,3702.88
827.01,3807.62
827.309,3740.75
827.609,3802.12
827.908,3807.12
828.208,3796.88
828.507,3735.5
828.806,3773
829.106,3761
829.405,3794.75
829.704,3714.5
830.003,3785.88
830.302,3749.38
830.601,3797
830.9,3725.38
831.199,3819.88
831.498,3766
831.796,3782.38
832.095,3733.88
832.394,3808.5
832.692,3716.62
832.991,3789.38
833.289,3745.62
833.588,3805.38
833.886,3747.25
834.184,3807.62
834.482,3732.88
834.781,3817
835.079,3730.75
835.377,3812.88
835.675,3720.5
835.973,3811.88
836.27,3737.75
836.568,3815.38
836.866,3761.75
837.164,3813.25
837.461,3748
837.759,3819.12
838.056,3729
838.354,3791.62
838.651,3735.5
838.949,3808.12
839.246,3744.12
839.543,3811.88
839.84,3759.5
840.137,3791.5
840.434,3735.62
840.731,3840.62
841.028,3737.38
841.325,3788.25
841.622,3720.5
841.919,3785.88
842.215,3737.12
842.512,3799.62
842.809,3713.62
843.105,3793.62
843.402,3714.88
843.698,3819.12
843.994,3737.12
844.291,3784.12
844.587,3729.75
844.883,3843.75
845.179,3752.5
845.475,3820
845.771,3735.12
846.067,3781.5
846.363,3760
846.659,3828.88
846.954,3737.5
847.25,3804.38
847.546,3738.75
847.841,3831.5
848.137,3750
848.432,3813.25
848.728,3738.75
849.023,3810.38
849.318,3754.25
849.614,3809.12
849.909,3761.38
850.204,3823.5
850.499,3719.5
850.794,3792.5
851.089,3719
851.384,3826.12
851.679,3738.62
851.973,3829.38
852.268,3728.5
852.563,3808.5
852.857,3734.5
853.152,3820.75
853.446,3731.25
853.741,3813.75
854.035,3748.75
854.329,3823.5
854.624,3745.62
854.918,3794.12
855.212,3747.25
855.506,3805.88
855.8,3757
856.094,3813.38
856.388,3738.25
856.682,3813.88
856.975,3750.38
857.269,3842.25
857.563,3734.88
857.856,3818.12
858.15,3770
858.443,3800.12
858.737,3770.25
859.03,3817.12
859.323,3740.88
859.616,3830.5
859.91,3738.25
860.203,3826.62
860.496,3718.12
860.789,3844.25
861.082,3738.62
861.375,3867.12
861.667,3772.25
861.96,3830.5
862.253,3738.62
862.545,3794.88
862.838,3768.5
863.131,3846.25
863.423,3735.12
863.715,3918.5
864.008,3751.88
864.3,3836.25
864.592,3740.88
864.884,3806.5
865.176,3781.38
865.469,3848
865.761,3753
866.052,3843.88
866.344,3740.88
866.636,3841.25
866.928,3742.75
867.22,3828.12
867.511,3747.75
867.803,3878.5
868.094,3767.5
868.386,3821.88
868.677,3748.25
868.968,3821.88
869.26,3747.38
869.551,3860.25
869.842,3760
870.133,3815
870.424,3753.12
870.715,3848.12
871.006,3730.38
871.297,3833.5
871.588,3749.75
871.878,3829.88
872.169,3790.62
872.46,3843.62
872.75,3752
873.041,3826.25
873.331,3753.12
873.622,3854.5
873.912,3819.25
874.202,3835.12
874.492,3769.62
874.782,3818.12
875.073,3756.62
875.363,3826.75
875.653,3739.75
875.942,3852.75
876.232,3744.12
876.522,3819.25
876.812,3748.38
877.101,3848.12
877.391,3736.12
877.681,3837.38
877.97,3751.38
878.259,3842.25
878.549,3741.88
878.838,3852.12
879.127,3712.75
879.417,3861.38
879.706,3760.5
879.995,3826
880.284,3736.12
880.573,3837.75
880.862,3741.88
881.15,3843.38
881.439,3764.62
881.728,3838
882.016,3746.62
882.305,3841.12
882.594,3726.62
882.882,3864.75
883.17,3748.88
883.459,3826.12
883.747,3780.12
884.035,3835.75
884.323,3736.62
884.612,3863.5
884.9,3749.38
885.188,3854.38
885.475,3785.12
885.763,3866.25
886.051,3748.25
886.339,3841.25
886.627,3770.12
886.914,3858.12
887.202,3765.25
887.489,3861.5
